Total Mass, Surface Temperature, Total Cost, Operation Time, Computation Ability, Durability, Market Advantage
0.0017, 2098.6477, 0.2687, -0.0000, -622.0943, -0.0030, -10.0000
0.0023, 25.0033, 0.3724, -58.7390, -0.0010, -0.0030, -10.0000
0.0017, 25.0033, 0.3046, -1.0172, -0.0010, -0.0030, -50.0000
0.0048, 25.0000, 3.1965, -1.0004, -0.0010, -0.0100, -100.0000
0.5758, 434807.6087, 199.9459, -0.0050, -1000.0000, -0.5000, -33.0000
0.0531, 25.0052, 2.8301, -5000.0000, -0.0010, -0.0060, -10.0000
2.9044, 25.0017, 3125.5396, -1.0000, -0.0010, -1.9999, -100.0000
2.9549, 1749.1379, 3128.1430, -0.0050, -1000.0000, -2.0000, -100.0000
2.9549, 1737.2645, 8529.4145, -0.0050, -993.1134, -2.0000, -100.0000
0.5568, 431060.9185, 161.6997, -0.0050, -1000.0000, -0.4957, -33.0000
0.0017, 189.1704, 0.2687, -0.0000, -49.2511, -0.0030, -10.0000
2.9020, 1748.7320, 8523.8924, -0.0000, -1000.0000, -1.9995, -100.0000
0.0017, 25.0033, 0.3494, -1.1916, -0.0010, -0.0030, -100.0000
2.9549, 1749.1379, 7927.5073, -0.0050, -1000.0000, -2.0000, -50.0000
2.9549, 1749.1379, 7726.8715, -0.0050, -1000.0000, -2.0000, -33.0000
0.4172, 271840.5188, 5114.8055, -0.0072, -678.9690, -0.4604, -10.0000
0.3429, 194706.8880, 8121.2666, -0.0081, -584.3482, -0.2998, -100.0000
0.0050, 95640.3199, 0.9557, -0.0000, -633.9408, -0.1357, -10.0000
0.8216, 25.0018, 663.5457, -3405.6192, -0.0014, -1.4975, -10.0000
1.1278, 25.0019, 6333.1109, -2193.1335, -0.0014, -1.6091, -100.0000
2.8518, 1598.1363, 7533.4155, -0.0054, -920.2070, -1.9831, -25.0000
2.2057, 25.0031, 7174.7447, -2499.0448, -0.0019, -1.8667, -50.0000
0.0280, 120765.7719, 8.2649, -0.0008, -511.7123, -0.2713, -100.0000
2.5134, 25.0032, 3340.8956, -2325.6060, -0.0019, -1.9254, -100.0000
0.1348, 25.0003, 125.1706, -428.3474, -0.0010, -0.6527, -100.0000
0.2959, 333223.7410, 8120.8908, -0.0000, -1000.0000, -0.2999, -100.0000
0.0406, 25.0033, 2.2619, -3886.5897, -0.0010, -0.0030, -50.0000
2.9091, 1505.3020, 2484.2743, -0.0005, -858.5752, -2.0000, -20.0000
2.3432, 25.0016, 1993.4353, -1262.4288, -0.0010, -1.8999, -20.0000
2.8326, 1416.9075, 8381.2184, -0.0061, -815.4948, -1.9799, -100.0000
0.5718, 298421.9493, 5162.7804, -0.0069, -686.6685, -0.4997, -10.0000
2.5690, 626.8507, 7191.6021, -0.0136, -360.8801, -1.9346, -16.0000
2.0109, 25.0018, 6682.6235, -989.2714, -0.0011, -1.8346, -10.0000
0.0027, 25.0043, 5000.7068, -1.0000, -0.0010, -0.0050, -10.0000
2.9549, 66.3470, 3930.6860, -0.2085, -23.9813, -2.0000, -100.0000
0.4591, 368657.8877, 5127.6908, -0.0055, -898.3700, -0.4719, -10.0000
0.5398, 397495.5507, 177.0068, -0.0054, -929.5269, -0.4917, -25.0000
1.3032, 1426.2951, 1757.4659, -0.0004, -974.4278, -1.6682, -100.0000
1.5499, 25.0015, 6845.8826, -2961.0024, -0.0010, -1.7257, -100.0000
0.3383, 285965.5920, 88.3277, -0.0056, -862.5212, -0.2984, -14.0000
1.6386, 1250.1660, 6930.8386, -0.0061, -815.4948, -1.7427, -100.0000
2.9043, 25.0020, 7434.9816, -4086.5279, -0.0012, -1.9921, -12.0000
0.1997, 126356.1197, 42.9486, -0.0106, -440.5477, -0.2581, -10.0000
0.2158, 280.5110, 5143.4251, -0.0003, -731.0917, -0.7165, -50.0000
0.5037, 162297.0035, 5172.1955, -0.0107, -384.6130, -0.4852, -100.0000
2.4323, 717.3129, 7062.2786, -0.0027, -418.9945, -1.9167, -12.0000
1.2189, 25.0014, 6461.6455, -1543.6287, -0.0010, -1.6409, -100.0000
0.9490, 25.0025, 858.1485, -1858.4118, -0.0019, -1.5489, -50.0000
2.6425, 735.2338, 3509.3188, -0.0116, -423.0302, -1.9475, -100.0000
1.5691, 25.0028, 1440.1374, -1842.1992, -0.0019, -1.7294, -50.0000
1.2511, 25.0014, 6213.6304, -4768.7397, -0.0010, -1.6409, -50.0000
1.0871, 25.0023, 919.2425, -735.6079, -0.0017, -1.6021, -10.0000
0.1590, 299.5819, 5134.8979, -0.0163, -301.5791, -1.0562, -100.0000
2.8818, 25.0029, 3841.0556, -2517.1438, -0.0017, -1.9892, -100.0000
1.9564, 218.9437, 2065.0988, -0.0313, -123.7895, -1.8174, -100.0000
2.8041, 578.6417, 2970.8093, -0.0139, -325.0283, -1.9759, -100.0000
0.2589, 19205.6574, 5071.9999, -0.0905, -54.2135, -0.4069, -50.0000
0.6679, 25.0017, 842.0557, -3305.7062, -0.0014, -1.4337, -100.0000
1.2129, 37.6604, 1265.4651, -0.4243, -8.9960, -1.6325, -100.0000
1.3451, 1426.2951, 6579.6498, -0.0047, -974.4278, -1.6682, -100.0000
0.0624, 2724.9669, 6.1298, -0.0573, -87.3064, -0.0356, -100.0000
0.1397, 25.2592, 5119.1182, -4436.5990, -0.0010, -0.2333, -10.0000
0.0520, 25.0000, 5014.3715, -2772.9238, -0.0014, -0.0200, -50.0000
0.5880, 54.1010, 5655.1511, -0.2055, -24.2120, -1.3942, -100.0000
2.6952, 65.5808, 3643.9142, -0.0036, -23.9564, -1.9650, -100.0000
0.4034, 238.2933, 345.6942, -0.0082, -549.4670, -0.7958, -100.0000
1.8896, 360.7155, 1525.9251, -0.0221, -216.2308, -1.8010, -10.0000
0.3945, 93678.8517, 133.0467, -0.0047, -231.7481, -0.4647, -100.0000
0.4413, 179.9254, 328.6463, -0.0362, -136.8186, -1.3135, -12.0000
0.3255, 374106.1111, 85.9266, -0.0050, -996.8854, -0.4315, -11.0000
0.2292, 25.0003, 137.4943, -4287.7532, -0.0010, -0.6978, -50.0000
0.3168, 346438.1199, 83.1534, -0.0054, -929.6239, -0.4285, -10.0000
0.0017, 25.0033, 0.2896, -1.0172, -0.0010, -0.0030, -33.0000
0.5425, 399372.7064, 177.9539, -0.0054, -932.7385, -0.4924, -25.0000
1.2451, 397.3225, 6048.0903, -0.0154, -263.1515, -1.6412, -16.0000
0.1119, 25.0003, 81.3984, -1.0004, -0.0010, -0.6346, -100.0000
0.0039, 25.0033, 0.3655, -220.5733, -0.0010, -0.0030, -20.0000
0.1429, 25.2682, 6181.6367, -3073.9082, -0.0010, -0.2414, -100.0000
0.8307, 25.0018, 1062.3293, -3302.3137, -0.0014, -1.5015, -100.0000
0.2228, 179171.1793, 6839.9494, -0.0080, -606.9583, -0.2656, -100.0000
0.1049, 140490.5544, 21.1416, -0.0054, -569.9413, -0.2218, -100.0000
0.4230, 412863.3137, 5155.3326, -0.0002, -1000.0000, -0.4748, -100.0000
0.3446, 193532.4778, 8121.3355, -0.0084, -580.8231, -0.2998, -100.0000
0.2601, 607.1000, 5257.7877, -0.0086, -573.5522, -1.1773, -100.0000
1.8138, 25.0015, 1950.7091, -104.7027, -0.0010, -1.7946, -50.0000
0.7295, 444.6229, 448.5035, -0.0000, -925.3593, -0.9296, -50.0000
0.7971, 134.1180, 5953.2712, -0.0144, -84.2881, -1.5017, -100.0000
0.5375, 294282.8087, 5162.4941, -0.0018, -676.9409, -0.4999, -12.0000
0.2716, 67.7961, 259.0762, -0.0013, -116.8577, -0.7508, -100.0000
0.9967, 512.4545, 5532.5702, -0.0000, -999.9154, -0.9994, -10.0000
0.2957, 53687.3442, 68.0722, -0.0295, -168.1536, -0.2872, -100.0000
0.3382, 185.1251, 285.5248, -0.0028, -145.5779, -1.2759, -20.0000
2.7837, 618.0466, 8327.1485, -0.0130, -348.7677, -1.9725, -100.0000
2.9211, 25.0017, 3126.2093, -1675.1720, -0.0010, -1.9999, -100.0000
0.0837, 60427.3611, 5363.8398, -0.0173, -283.6519, -0.1917, -100.0000
2.5312, 821.5693, 2721.5826, -0.0005, -477.2395, -1.9362, -50.0000
2.0109, 25.0018, 6703.3378, -977.6893, -0.0012, -1.8346, -12.0000
0.3163, 35752.8070, 83.1304, -0.0515, -95.8781, -0.4285, -10.0000
0.1642, 278721.4331, 5039.1783, -0.0054, -889.7260, -0.3602, -33.0000
0.0528, 76712.9621, 5016.0706, -0.0000, -283.5733, -0.3110, -10.0000
